-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
		ADDED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-56
uses-feature#0x00020000
ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:30:5-32:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:30:5-32:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:14:5-16:35
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:14:5-16:35
	android:glEsVersion
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:26:9-41
	android:required
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:27:9-32
activity#ly.img.android.pesdk.ui.activity.PhotoEditorActivity
ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:30:9-38:20
	android:screenOrientation
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:36:13-49
	android:label
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:35:13-45
	android:hardwareAccelerated
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:34:13-47
	android:windowSoftInputMode
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:37:13-52
	android:exported
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:33:13-36
	android:configChanges
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:32:13-78
	android:name
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:31:13-80
activity#ly.img.android.pesdk.ui.activity.EditorActivity
ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:35:9-43:20
	android:screenOrientation
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:41:13-49
	android:label
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:40:13-45
	android:hardwareAccelerated
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:39:13-47
	android:windowSoftInputMode
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:42:13-52
	android:exported
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:38:13-36
	android:configChanges
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:37:13-78
	android:name
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:36:13-75
activity#ly.img.android.pesdk.ui.activity.VideoEditorActivity
ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:30:9-38:20
	android:screenOrientation
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:36:13-49
	android:label
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:35:13-45
	android:hardwareAccelerated
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:34:13-47
	android:windowSoftInputMode
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:37:13-52
	android:exported
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:33:13-36
	android:configChanges
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:32:13-78
	android:name
		ADDED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:31:13-80
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
